=========================================================
          COMPREHENSIVE STATISTICAL ANALYSIS REPORT          
=========================================================

--- 1. Executive Summary ---

This report details the results of a predictive modeling analysis to determine the factors influencing 3-month patient outcomes.
The final predictive model demonstrated an excellent ability to distinguish between patient outcomes, with an Area Under the Curve (AUC) of: 0.9159 .

The most influential predictors identified by the LASSO regression model were:
-  DischargeMRS 
-  MRSbase_manual 
-  PostThrombectomyNIHSS 
-  RBC 

This report provides a detailed breakdown of the model's performance, univariable test results, and final model coefficients.

--- 2. Final Model Predictive Performance ---

a. Model Discrimination (AUC/ROC):
   - Area Under the Curve (AUC): 0.9159 
   - Note: The ROC curve plot has been saved to 'plots/roc_curve.png'.

b. Model Calibration:
   - Note: The calibration plot has been saved to 'plots/calibration_plot.png'.

--- 3. Final Model Coefficients and Odds Ratios ---

The table below shows the Odds Ratios for the predictors in the final model. An Odds Ratio > 1 indicates an increased odds of a 'Poor' outcome, while an Odds Ratio < 1 indicates a decreased odds.



Table: Final Model Odds Ratios and 95% Confidence Intervals

|term                  |  estimate| std.error|  statistic|   p.value|  conf.low|  conf.high|
|:---------------------|---------:|---------:|----------:|---------:|---------:|----------:|
|(Intercept)           | 0.9098067| 1.2180055| -0.0776049| 0.9381424| 0.0830674| 10.0356169|
|DischargeMRS          | 2.6893798| 0.1384063|  7.1478701| 0.0000000| 2.0774985|  3.5828093|
|MRSbase_manual        | 1.6403988| 0.1641032|  3.0160257| 0.0025611| 1.2052471|  2.3019255|
|PostThrombectomyNIHSS | 1.1000227| 0.0308172|  3.0934336| 0.0019785| 1.0380528|  1.1719173|
|RBC                   | 0.4452874| 0.2697279| -2.9994501| 0.0027047| 0.2578533|  0.7448227|

   - Note: A forest plot visualizing these odds ratios has been saved to 'plots/forest_plot.png'.

--- 4. Univariable Analysis and Associated Plots ---

This section presents the results of univariable tests and associated plots, which assess the relationship between each individual variable and the outcome.

a. Numeric Variables (Welch's Two-Sample T-Test):



Table: Summary of T-Test Results for Numeric Variables

|    |Variable              |   Statistic|   P_Value|Significant |
|:---|:---------------------|-----------:|---------:|:-----------|
|t   |Age                   |  -4.3002461| 0.0000229|TRUE        |
|t1  |oshinr                |  -1.6286867| 0.1063877|FALSE       |
|t2  |gcsadm                |   6.0949306| 0.0000000|TRUE        |
|t3  |mrsarrival            |  -7.2424695| 0.0000000|TRUE        |
|t4  |MRSbase_manual        |  -7.3263928| 0.0000000|TRUE        |
|t5  |pCO2                  |   0.3428422| 0.7348071|FALSE       |
|t6  |pH                    |  -0.9851878| 0.3333138|FALSE       |
|t7  |SBPadm                |   0.0739068| 0.9411330|FALSE       |
|t8  |admNa                 |  -1.1226060| 0.2624484|FALSE       |
|t9  |minNa                 |  -0.9046054| 0.3667931|FALSE       |
|t10 |maxNa                 |  -5.1661923| 0.0000004|TRUE        |
|t11 |daysNa                |   0.6167770| 0.5411629|FALSE       |
|t12 |disNa                 |  -1.0546715| 0.2930860|FALSE       |
|t13 |NaCorrectSp           |  -0.5322820| 0.5967798|FALSE       |
|t14 |totalNaChecks         |  -5.9215300| 0.0000000|TRUE        |
|t15 |chlr                  |  -1.4086500| 0.1598725|FALSE       |
|t16 |gluc                  |  -1.1629218| 0.2457929|FALSE       |
|t17 |creat                 |  -0.9490547| 0.3436455|FALSE       |
|t18 |maxcreat              |   0.8385614| 0.4025344|FALSE       |
|t19 |calc                  |  -1.1665727| 0.2447739|FALSE       |
|t20 |phosph                |  -1.0724548| 0.2844656|FALSE       |
|t21 |magn                  |  -0.3549899| 0.7229254|FALSE       |
|t22 |maxtrop               |  -1.9499136| 0.0522194|FALSE       |
|t23 |esr                   |  -2.4193173| 0.0162346|TRUE        |
|t24 |WBC                   |  -0.8221055| 0.4116267|FALSE       |
|t25 |RBC                   |   4.7930518| 0.0000025|TRUE        |
|t26 |hcrt                  |   1.8086029| 0.0725061|FALSE       |
|t27 |plat                  |   1.0281241| 0.3047171|FALSE       |
|t28 |ptt                   |  -0.1629773| 0.8706585|FALSE       |
|t29 |PreThrombectomyNIHSS  |  -8.5725670| 0.0000000|TRUE        |
